yarn run v1.22.21
$ NODE_OPTIONS=--max-old-space-size=4096 build-storybook --output-dir /var/folders/w_/ghqxddmd7hs9r1znslzjnll40000gq/T/chromatic--77664-vVJAmzyQidre
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/w_/ghqxddmd7hs9r1znslzjnll40000gq/T/chromatic--77664-vVJAmzyQidre
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Copying static files: /Users/suraj/Sites/projects/gluestack/gluestack-ui/example/storybook/public at /var/folders/w_/ghqxddmd7hs9r1znslzjnll40000gq/T/chromatic--77664-vVJAmzyQidre/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:77788) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/example/storybook/storybook-init-framework-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/example/storybook/.storybook/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/example/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1282/1305 modules 23 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/csf/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 1283/1305 modules 22 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/csf/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 1284/1305 modules 21 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/csf/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 1285/1305 modules 20 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/csf/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 1286/1305 modules 19 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/csf/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 1286/1306 modules 20 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/packages/react-native-aria/overlays/node_modules/@react-aria/overlays/node_modules/dom-helpers/query/isWindow.js
<s> [webpack.Progress] 69% building 1286/1307 modules 21 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/packages/react-native-aria/overlays/node_modules/@react-aria/overlays/node_modules/dom-helpers/query/contains.js
<s> [webpack.Progress] 69% building 1287/1307 modules 20 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/packages/react-native-aria/overlays/node_modules/@react-aria/overlays/node_modules/dom-helpers/query/contains.js
<s> [webpack.Progress] 69% building 1287/1308 modules 21 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/packages/react-native-aria/overlays/node_modules/@react-aria/overlays/node_modules/dom-helpers/style/index.js
<s> [webpack.Progress] 69% building 1288/1308 modules 20 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/packages/react-native-aria/overlays/node_modules/@react-aria/overlays/node_modules/dom-helpers/style/index.js
<s> [webpack.Progress] 69% building 1289/1308 modules 19 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/packages/react-native-aria/overlays/node_modules/@react-aria/overlays/node_modules/dom-helpers/style/index.js
<s> [webpack.Progress] 69% building 1289/1309 modules 20 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/packages/react-native-aria/overlays/node_modules/@react-aria/overlays/node_modules/dom-helpers/query/offsetParent.js
<s> [webpack.Progress] 69% building 1290/1309 modules 19 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/packages/react-native-aria/overlays/node_modules/@react-aria/overlays/node_modules/dom-helpers/query/offsetParent.js
<s> [webpack.Progress] 69% building 1290/1310 modules 20 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/csf/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 1290/1311 modules 21 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 68% building 1290/1312 modules 22 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/core-js/internals/array-set-length.js
<s> [webpack.Progress] 68% building 1290/1313 modules 23 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/primitives/Icon/Icons/Expo.js
<s> [webpack.Progress] 68% building 1290/1314 modules 24 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/react-native-web/dist/exports/I18nManager/index.js
<s> [webpack.Progress] 68% building 1291/1314 modules 23 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/react-native-web/dist/exports/I18nManager/index.js
<s> [webpack.Progress] 68% building 1292/1314 modules 22 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/react-native-web/dist/exports/I18nManager/index.js
<s> [webpack.Progress] 69% building 1293/1314 modules 21 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/react-native-web/dist/exports/I18nManager/index.js
<s> [webpack.Progress] 69% building 1294/1314 modules 20 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/react-native-web/dist/exports/I18nManager/index.js
<s> [webpack.Progress] 69% building 1294/1315 modules 21 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/primitives/Icon/Icons/WeatherMoon.js
<s> [webpack.Progress] 69% building 1295/1315 modules 20 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/primitives/Icon/Icons/WeatherMoon.js
<s> [webpack.Progress] 69% building 1296/1315 modules 19 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/primitives/Icon/Icons/WeatherMoon.js
<s> [webpack.Progress] 69% building 1297/1315 modules 18 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/primitives/Icon/Icons/WeatherMoon.js
<s> [webpack.Progress] 69% building 1298/1315 modules 17 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/primitives/Icon/Icons/WeatherMoon.js
<s> [webpack.Progress] 69% building 1299/1315 modules 16 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/primitives/Icon/Icons/WeatherMoon.js
<s> [webpack.Progress] 69% building 1300/1315 modules 15 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/primitives/Icon/Icons/WeatherMoon.js
Though the "loose" option was set to "false" in your @babel/preset-env config, it will not be used for @babel/plugin-proposal-private-methods since the "loose" mode option was set to "true" for @babel/plugin-proposal-class-properties.
The "loose" option must be the same for @babel/plugin-proposal-class-properties, @babel/plugin-proposal-private-methods and @babel/plugin-proposal-private-property-in-object (when they are enabled): you can silence this warning by explicitly adding
	["@babel/plugin-proposal-private-methods", { "loose": true }]
to the "plugins" section of your Babel config.
Though the "loose" option was set to "false" in your @babel/preset-env config, it will not be used for @babel/plugin-proposal-private-private-property-in-object since the "loose" mode option was set to "true" for @babel/plugin-proposal-class-properties.
The "loose" option must be the same for @babel/plugin-proposal-class-properties, @babel/plugin-proposal-private-methods and @babel/plugin-proposal-private-property-in-object (when they are enabled): you can silence this warning by explicitly adding
	["@babel/plugin-proposal-private-private-property-in-object", { "loose": true }]
to the "plugins" section of your Babel config.
<s> [webpack.Progress] 69% building 1301/1315 modules 14 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/primitives/Icon/Icons/WeatherMoon.js
<s> [webpack.Progress] 69% building 1302/1315 modules 13 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/primitives/Icon/Icons/WeatherMoon.js
<s> [webpack.Progress] 69% building 1303/1315 modules 12 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/primitives/Icon/Icons/WeatherMoon.js
<s> [webpack.Progress] 69% building 1304/1315 modules 11 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/primitives/Icon/Icons/WeatherMoon.js
<s> [webpack.Progress] 69% building 1305/1315 modules 10 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/primitives/Icon/Icons/WeatherMoon.js
<s> [webpack.Progress] 69% building 1306/1315 modules 9 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/primitives/Icon/Icons/WeatherMoon.js
<s> [webpack.Progress] 69% building 1307/1315 modules 8 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/primitives/Icon/Icons/WeatherMoon.js
<s> [webpack.Progress] 69% building 1308/1315 modules 7 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/primitives/Icon/Icons/WeatherMoon.js
<s> [webpack.Progress] 69% building 1308/1316 modules 8 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/packages/react-native-aria/overlays/node_modules/dom-helpers/esm/getComputedStyle.js
<s> [webpack.Progress] 69% building 1308/1317 modules 9 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/react-native-web/dist/modules/requestIdleCallback/index.js
<s> [webpack.Progress] 69% building 1309/1317 modules 8 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/react-native-web/dist/modules/requestIdleCallback/index.js
<s> [webpack.Progress] 69% building 1309/1318 modules 9 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/primitives/Icon/Icons/Bounce.js
<s> [webpack.Progress] 69% building 1309/1319 modules 10 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/primitives/Icon/Icons/Gentle.js
<s> [webpack.Progress] 69% building 1309/1320 modules 11 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/primitives/Icon/Icons/Quick.js
<s> [webpack.Progress] 69% building 1309/1321 modules 12 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/primitives/Icon/Icons/Responsive.js
<s> [webpack.Progress] 69% building 1309/1322 modules 13 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/primitives/Icon/Icons/TypeScript.js
<s> [webpack.Progress] 69% building 1310/1322 modules 12 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/primitives/Icon/Icons/TypeScript.js
<s> [webpack.Progress] 69% building 1310/1323 modules 13 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/packages/react-native-aria/overlays/node_modules/dom-helpers/esm/scrollTop.js
<s> [webpack.Progress] 69% building 1310/1324 modules 14 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/primitives/Icon/Icons/ScaleFill.js
<s> [webpack.Progress] 69% building 1311/1324 modules 13 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/primitives/Icon/Icons/ScaleFill.js
<s> [webpack.Progress] 69% building 1312/1324 modules 12 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/primitives/Icon/Icons/ScaleFill.js
<s> [webpack.Progress] 69% building 1313/1324 modules 11 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/primitives/Icon/Icons/ScaleFill.js
<s> [webpack.Progress] 69% building 1314/1324 modules 10 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/primitives/Icon/Icons/ScaleFill.js
<s> [webpack.Progress] 69% building 1314/1325 modules 11 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/packages/react-native-aria/overlays/node_modules/dom-helpers/esm/scrollLeft.js
<s> [webpack.Progress] 69% building 1314/1326 modules 12 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/primitives/Icon/Icons/NavigationUnread.js
<s> [webpack.Progress] 69% building 1314/1327 modules 13 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/packages/react-native-aria/overlays/node_modules/dom-helpers/esm/position.js
<s> [webpack.Progress] 69% building 1314/1328 modules 14 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/react-native-web/dist/exports/Vibration/index.js
<s> [webpack.Progress] 69% building 1315/1328 modules 13 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/react-native-web/dist/exports/Vibration/index.js
<s> [webpack.Progress] 69% building 1315/1329 modules 14 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/packages/react-native-aria/overlays/node_modules/dom-helpers/esm/offset.js
